Hiper parametreler: N=50 populationSize=100 randomnessPercentage=40 iterationThreshold=50 scoreThreshold=20
Sözlük: 14631 tane kelimeli
Iter    0 | best: 12/63 (19.0%)  avg: 7.2/63 (11.4%)  worst: 3/63
Iter    1 | best: 14/63 (22.2%)  avg: 6.9/63 (11.0%)  worst: 2/63
Iter    2 | best: 14/63 (22.2%)  avg: 7.4/63 (11.8%)  worst: 3/63
Iter    3 | best: 13/63 (20.6%)  avg: 7.6/63 (12.0%)  worst: 2/63
Iter    4 | best: 15/63 (23.8%)  avg: 7.8/63 (12.3%)  worst: 4/63
Iter    5 | best: 14/63 (22.2%)  avg: 7.6/63 (12.1%)  worst: 2/63
Iter    6 | best: 13/63 (20.6%)  avg: 7.5/63 (11.9%)  worst: 1/63
Iter    7 | best: 16/63 (25.4%)  avg: 8.1/63 (12.9%)  worst: 2/63
Iter    8 | best: 15/63 (23.8%)  avg: 7.9/63 (12.6%)  worst: 2/63
Iter    9 | best: 15/63 (23.8%)  avg: 8.2/63 (13.0%)  worst: 2/63
Iter   10 | best: 17/63 (27.0%)  avg: 8.5/63 (13.5%)  worst: 3/63
Iter   11 | best: 15/63 (23.8%)  avg: 8.5/63 (13.6%)  worst: 3/63
Iter   12 | best: 17/63 (27.0%)  avg: 8.5/63 (13.4%)  worst: 1/63
Iter   13 | best: 15/63 (23.8%)  avg: 8.7/63 (13.8%)  worst: 2/63
Iter   14 | best: 14/63 (22.2%)  avg: 8.5/63 (13.6%)  worst: 3/63
Iter   15 | best: 16/63 (25.4%)  avg: 8.9/63 (14.2%)  worst: 2/63
Iter   16 | best: 15/63 (23.8%)  avg: 8.7/63 (13.8%)  worst: 2/63
Iter   17 | best: 16/63 (25.4%)  avg: 9.1/63 (14.4%)  worst: 0/63
Iter   18 | best: 16/63 (25.4%)  avg: 8.7/63 (13.9%)  worst: 2/63
Iter   19 | best: 15/63 (23.8%)  avg: 9.0/63 (14.3%)  worst: 2/63
Iter   20 | best: 15/63 (23.8%)  avg: 9.1/63 (14.4%)  worst: 1/63
Iter   21 | best: 15/63 (23.8%)  avg: 9.2/63 (14.6%)  worst: 3/63
Iter   22 | best: 16/63 (25.4%)  avg: 9.1/63 (14.4%)  worst: 2/63
Iter   23 | best: 16/63 (25.4%)  avg: 9.0/63 (14.3%)  worst: 2/63
Iter   24 | best: 15/63 (23.8%)  avg: 9.2/63 (14.6%)  worst: 2/63
Iter   25 | best: 17/63 (27.0%)  avg: 9.5/63 (15.1%)  worst: 3/63
Iter   26 | best: 19/63 (30.2%)  avg: 9.1/63 (14.4%)  worst: 3/63
Iter   27 | best: 16/63 (25.4%)  avg: 9.3/63 (14.7%)  worst: 3/63
Iter   28 | best: 15/63 (23.8%)  avg: 8.9/63 (14.2%)  worst: 2/63
Iter   29 | best: 16/63 (25.4%)  avg: 8.9/63 (14.2%)  worst: 2/63
Iter   30 | best: 17/63 (27.0%)  avg: 9.2/63 (14.5%)  worst: 3/63
Iter   31 | best: 19/63 (30.2%)  avg: 9.2/63 (14.6%)  worst: 2/63
Iter   32 | best: 17/63 (27.0%)  avg: 9.7/63 (15.3%)  worst: 1/63
Iter   33 | best: 16/63 (25.4%)  avg: 9.2/63 (14.6%)  worst: 2/63
Iter   34 | best: 18/63 (28.6%)  avg: 9.3/63 (14.8%)  worst: 1/63
Iter   35 | best: 18/63 (28.6%)  avg: 8.8/63 (14.0%)  worst: 2/63
Iter   36 | best: 16/63 (25.4%)  avg: 8.8/63 (14.0%)  worst: 3/63
Iter   37 | best: 19/63 (30.2%)  avg: 9.2/63 (14.6%)  worst: 2/63
Iter   38 | best: 18/63 (28.6%)  avg: 8.8/63 (14.0%)  worst: 2/63
Iter   39 | best: 17/63 (27.0%)  avg: 9.3/63 (14.7%)  worst: 4/63
Iter   40 | best: 19/63 (30.2%)  avg: 9.1/63 (14.5%)  worst: 2/63
Iter   41 | best: 17/63 (27.0%)  avg: 9.4/63 (14.9%)  worst: 0/63
Iter   42 | best: 16/63 (25.4%)  avg: 9.3/63 (14.7%)  worst: 1/63
Iter   43 | best: 16/63 (25.4%)  avg: 9.3/63 (14.8%)  worst: 3/63
Iter   44 | best: 16/63 (25.4%)  avg: 9.1/63 (14.5%)  worst: 2/63
